会社名,ブランド名,店舗名,担当者（代表者）紹介者,ログインメールアドレス,電話番号,URL,"獲得者(ミセサポ) ",担当者(ミセサポ),店舗数,ステータス,ニーズ内容,清掃頻度,紹介者,実施項目
株式会社マエザワフーズ　,"神奈川回転寿司ぐるめ亭 ",西谷店,田中,[email],[phone](代表) 携帯[phone],,,正田和輝,,稼働中,,,,
株式会社たき航グループ,元町 de 焼肉  DOURAKU,横浜元町 de 焼肉DOURAKU(どうらく),,,,,,正田和輝,,契約作業中,下引きダクト清掃,スポット,,
株式会社バレンタインブルーコーポレーション,日本橋 玉ゐ,本店,藤井 健,,,http://anago-tamai.com/,生井剛,平鋭未,4,稼働中,,,,
株式会社テラケン,"大衆酒屋 てらけん本家 ",https://www.notion.so泉岳寺駅前店,輿石部長/高見沢課長・平沢店長・SV柴崎,[email],03-5687-1280,https://www.sakusui.jp/terakenhonke/,沖 智弘,平鋭未,14店舗＋その他業態3店舗,稼働中,,スポット清掃,,
株式会社肉屋たけうちコーポレーション,https://nikuya-takeuchi.com/,蕨店,武内裕太,[email],09080073462,https://nikuya-takeuchi.com/,生井剛,生井剛,3店舗,契約作業中,定期清掃月35000円,毎月清掃,,
有限会社ティーアンドティー,,SMITH BURGER CLUB,田野邊達郎,[email],,https://smithburgerclub-akasaka.foodre.jp/,生井剛,生井剛,,契約作業中,,毎月清掃,,
株式会社ティーアンドティー,デニーロ,神田店,今村店長,[email],,,正田和輝,平鋭未,2店舗,稼働中,,毎月清掃,,
株式会社友進,中華一番,東陽町店,金田社長,[email],03-6231-4556,https://yushin.blog/,正田和輝,平鋭未,2,稼働中,,毎月清掃,,
"株式会社友進 ",中華一番,新小岩店,金田社長,[email],03-6231-4556,,正田和輝,平鋭未,2,稼働中,,毎月清掃,,
GOSSO株式会社," 0秒レモンサワー"," 池袋東口店",國吉さん,[email],03-5422-3395,https://gosso.co.jp/,正田和輝,平鋭未,,稼働中,,毎月清掃,,
GOSSO株式会社,0秒レモンサワー 仙台ホルモン焼肉酒場 ときわ亭,渋谷店,國吉さん,[email],,,正田和輝,平鋭未,60店舗,稼働中,"定期清掃　月75,000円",毎月清掃,,
GOSSO株式会社,0秒レモンサワー 仙台ホルモン焼肉酒場 ときわ亭,池袋店,國吉さん,[email],,,正田和輝,平鋭未,60店舗,稼働中,"定期清掃　月100,000円",毎月清掃,,
GOSSO株式会社,"CRAFT CHEESE MARKET ",渋谷駅前店,高橋,,,,正田和輝,平鋭未,,稼働中,,スポット清掃,,
株式会社デイジイ,,麹町店,倉田尚子常務取締役,,03-6261-2403,https://www.daisy1962.co.jp/,正田和輝,平鋭未,,稼働中,,毎月清掃,三吉さん,
株式会社デイジイ,,西新宿店,倉田尚子常務取締役,,03-6258-0127,,正田和輝,平鋭未,,稼働中,,毎月清掃,三吉さん,
"株式会社小肥羊ジャパン ",火鍋 小肥羊,火鍋 小肥羊 銀座店,梶原部長,,03-6228-6225,https://xfy.co.jp/,正田和輝,平鋭未,20店舗,稼働中,ネズミ駆除、6月〜7月、撲滅してから考える。,スポット清掃,,
株式会社エデュケーション,モンキーツリー,,松（鈴木社長）,[email],,https://www.monkeytree.jp/,正田和輝,平鋭未,1店舗,稼働中,,毎月清掃,木ノ内さん,
株式会社まんてん,炭火焼きホルモンまんてん　,代々木店,神棒智,,,https://horumon-manten.jp/,正田和輝,平鋭未,7店舗,稼働中,ダクト清掃,スポット清掃,,
株式会社まんてん,炭火焼きホルモンまんてん　,中目黒本店,はづき,,,,正田和輝,平鋭未,7店舗,稼働中,古い店なのでそこそこ汚れはあるんですが、子バエがいるのが気になりますね,スポット清掃,,
株式会社まんてん,炭火焼きホルモンまんてん,中野店,村上店長（阿部社長）,,,,正田和輝,平鋭未,7店舗,稼働中,"・ゴキブリ
特に1階のシンク、
2階洗浄機周りを重点的に。
あとは各階のサーバ周り、
ドリンク近くのシンクも。

・ゴキブリ駆除に伴う
冷蔵庫等の清掃",スポット清掃,,
株式会社まんてん,"炉端居酒屋 ",中野製作所 まんてん別館,真船店長（阿部社長）,,,,正田和輝,平鋭未,7店舗,稼働中,ゴキブリ駆除依頼,スポット清掃,,
株式会社 Dart Ace,A’s ダーツバー(Darts Bar A's ),大塚店,永井研行,[email],,https://dart-ace.com/,正田和輝,平鋭未,,現場一時停止,,毎月清掃,,
株式会社 Dart Ace,"A’s ダーツバー(Darts Bar A's ",高円寺店,永井研行,[email],,,正田和輝,平鋭未,,現場一時停止,,毎月清掃,,
株式会社 Dart Ace,"A’s ダーツバー(Darts Bar A's ",水道橋店,永井研行,[email],,,正田和輝,平鋭未,,現場一時停止,,毎月清掃,,
株式会社 Dart Ace,"A’s ダーツバー(Darts Bar A's ",神楽坂店,永井研行,[email],,,正田和輝,平鋭未,,現場一時停止,,毎月清掃,,
株式会社 Dart Ace,A’s ダーツバー(Darts Bar A's ),日本橋茅場町店,永井研行,[email],,,正田和輝,平鋭未,,現場一時停止,,毎月清掃,,
株式会社エイトシナジー,,蕎麦割烹居酒屋　更科天狐,山口 穣,[email],,https://www.8synergy.co.jp/,正田和輝,平鋭未,,稼働中,"1/22オープン　紹介する上で、クオリティを見たいからまずはグリストラップを依頼したい。
3/12 午前中に清掃

・第一、第三水曜AM(2025/6～)

・グリストラップの清掃：2回/月
・床等の清掃：1回/月
別途高圧洗浄　2024/6〜",毎月清掃,,
株式会社クラフトマスタージャパン,,鮨 輝らく,堀題地,,03-5579-8242,https://subscription-lab.jp/kiraku.html,正田和輝,平鋭未,,稼働中,"見積書送付
55000円でグリストラップを依頼してる
4月から開始",毎月清掃,,
,,麺と肴　担々麺 ペン坊,青柳昇店長(さかなさまスタッフ),[email],,https://www.instagram.com/penbou_tantanmen/,正田和輝,平鋭未,,稼働中,"レンジフードのグリスフィルターがない。
設置した方がいい
2/23にオープン前初回清掃
4月後半ごろ打診

店の鍵は0907",隔月清掃,,
"株式会社とくやまホールディングス ",とく山,,神 一将（事業推進部 エリアマネージャー）,,080 8586 3891,https://tokuyama-hd.com/,沖 智弘,平鋭未,,稼働中,,毎月清掃,Lullaby,
"株式会社とくやまホールディングス ","分とく山 ",本店,神 一将（事業推進部 エリアマネージャー）,,080 8586 3891,,沖 智弘,平鋭未,,稼働中,,毎月清掃,Lullaby,
株式会社 東亜フードサービス,韓美膳（ハンビジェ）,ららぽーと横浜,営業本部営業推進部部長代理　長崎正敬,,09066527805,http://www.kimuchikan.co.jp/fc/index.html,正田和輝,平鋭未,,稼働中,,スポット清掃,Lullaby,
株式会社 東亜フードサービス,韓美膳（ハンビジェ）,ルミネ立川,営業本部営業推進部部長代理　長崎正敬,,09066527805,,正田和輝,平鋭未,,稼働中,,スポット清掃,Lullaby,
株式会社 東亜フードサービス,韓美膳（ハンビジェ）,ラゾーナ川崎,営業本部営業推進部部長代理　長崎正敬,,09066527805,,正田和輝,平鋭未,,稼働中,,スポット清掃,Lullaby,
株式会社フォーシーズ,"クアアイナ ",青山店,,[email],08075291785,https://www.four-seeds.co.jp/,正田和輝,平鋭未,,稼働中,,スポット清掃,"株式会社PRO third-プロサード-
松尾淳平",
"株式会社フォーシーズ ","クアアイナ ",渋谷店,,[email],,,正田和輝,平鋭未,,稼働中,,スポット清掃,"株式会社PRO third-プロサード-
松尾淳平",
"株式会社フォーシーズ ","クアアイナ ",五反田店,,[email],,,正田和輝,平鋭未,,稼働中,,スポット清掃,"株式会社PRO third-プロサード-
松尾淳平",
メティウスフーズ,らぁ麺はつ穂,,三橋様,[email],,https://metius-foods.com/,沖 智弘,平鋭未,,契約作業中,,毎月清掃,Lullaby,
"メティウスフーズ ","ピッツェリア ドォーロ ",麹町店,三橋様,[email],,,正田和輝,平鋭未,,稼働中,,毎月清掃,Lullaby,
"メティウスフーズ ",PASTA of LIFE,新宿店,三橋様,[email],,,正田和輝,平鋭未,,稼働中,,毎月清掃,Lullaby,
メティウスフーズ,ピッツェリア ドォーロ," 新橋店",三橋様,[email],,,正田和輝,平鋭未,,稼働中,,毎月清掃,Lullaby,
メティウスフーズ,エノテカ　ドォーロ,平河町店,長谷川,[email],,,沖 智弘,平鋭未,,契約作業中,,スポット清掃,Lullaby,
JCC株式会社,泡盛と沖縄地料理 龍泉,ラゾーナ川崎店,古賀新介,[email],,https://jcc-okinawa.net/,"平鋭未, 梅岡Alexandra","平鋭未, 梅岡Alexandra",,稼働中,,スポット清掃,,
H VIEW株式会社,立川酒場 魚丸,南口店,取締役 COO 船窪智哉、MANAGE 林貴之,mail:[email]、[email],,https://gf86905.gorp.jp/,沖 智弘,平鋭未,,稼働中,,毎月清掃,Lullaby,
株式会社ギガデイン,武蔵野油学会,代々木店,木村さん,[email],03-6383-3241,http://www.aburagaku.com/,正田和輝,平鋭未,,稼働中,,毎月清掃,,
,居酒屋ビッグ,新河岸駅前店,神宮　将,[email],,,正田和輝,平鋭未,,稼働中,,スポット清掃,板橋,
株式会社オン・ザ・プラネット,ホルモンのマンモス,,玉置竜也,[email]  [email],,https://yakiniku-hormone-mammoth-shimbashi.com/,沖 智弘,平鋭未,,稼働中,,毎月清掃,Lullaby,
株式会社オン・ザ・プラネット,魚豪商コダマ,大井町店,玉置竜也,[email]  [email],,,沖 智弘,平鋭未,,稼働中,,毎月清掃,Lullaby,
株式会社オン・ザ・プラネット,魚豪商コダマ,錦糸町店,玉置竜也,[email]  [email],,,沖 智弘,平鋭未,,稼働中,,毎月清掃,Lullaby,
株式会社オン・ザ・プラネット,魚豪商コダマ,新橋店,玉置竜也,[email]  [email],,,沖 智弘,平鋭未,,稼働中,,毎月清掃,Lullaby,
株式会社オン・ザ・プラネット,魚無双,トオダ,玉置竜也,[email]  [email],,,沖 智弘,平鋭未,,稼働中,,毎月清掃,Lullaby,
株式会社オン・ザ・プラネット,焼肉男,マンモス,玉置竜也,[email]  [email],,,沖 智弘,平鋭未,,稼働中,,毎月清掃,Lullaby,
株式会社オン・ザ・プラネット,魚焼男,新橋本店,玉置竜也,[email]  [email],,,沖 智弘,平鋭未,,稼働中,,毎月清掃,Lullaby,
株式会社オン・ザ・プラネット,魚焼男,弐,玉置竜也,[email]  [email],,,沖 智弘,平鋭未,,稼働中,,毎月清掃,Lullaby,
株式会社オン・ザ・プラネット,新燻男,ニューイブシオ,玉置竜也,[email]  [email],,,沖 智弘,平鋭未,,稼働中,,毎月清掃,Lullaby,
株式会社オン・ザ・プラネット,新魚焼男,ニューサカナヤキオ,玉置竜也,[email]  [email],,,沖 智弘,平鋭未,,稼働中,,毎月清掃,Lullaby,
株式会社元気Dining,,大衆寿司酒場こがね,永井部長,[email],,https://www.genki-kogane.com/,沖 智弘,平鋭未,,稼働中,,毎月清掃,Lullaby,
株式会社元気Dining,,大衆寿司酒場 こがね商店,永井部長,[email],,,沖 智弘,平鋭未,,稼働中,,毎月清掃,Lullaby,
株式会社元気Dining,,大衆焼肉酒場こがね,永井部長,[email],,,沖 智弘,平鋭未,,稼働中,,毎月清掃,Lullaby,
株式会社元気Dining,,大衆串焼き酒場こがね,永井部長,[email],,,沖 智弘,平鋭未,,稼働中,,毎月清掃,Lullaby,
株式会社テイクユー,貝出汁 中華そば,竹祥,"中村 ",[email]/[email]/[email]/[email](中村さん以外3名CCにて追加）,,https://www.takeyou.biz/,正田和輝,平鋭未,,稼働中,,毎月清掃,,
株式会社Plan・Do・See,,THE MARK GRAND HOTEL　,関根,[email],,https://plandosee.co.jp/,正田和輝,平鋭未,,稼働中,テラス席の害虫駆除,毎月清掃,,
合同会社いのこフード,麺処いのこ,赤塚店,阿部店長（白井社長）,[email]  	[email],,https://x.com/inoko_akatsuka,沖 智弘,平鋭未,,稼働中,,毎月清掃,Lullaby,
合同会社いのこフード,麵処いのこ,平和台店,見留太基店長（白井社長）,,,https://x.com/inoinoinoko,沖 智弘,平鋭未,,稼働中,,毎月清掃,Lullaby,
株式会社馬力,,神田南口店,渡邉,[email],,,沖 智弘,平鋭未,,稼働中,ファンベルト交換/レンジフード（ダクト洗浄）,スポット清掃,Lullaby,
株式会社馬力,,高円寺ガード下店,渡邉,[email],,,沖 智弘,平鋭未,,稼働中,ファンベルト交換/レンジフード（ダクト洗浄）,スポット清掃,Lullaby,
株式会社馬力,,新橋店,渡邉,[email],,,沖 智弘,平鋭未,,稼働中,ファンベルト交換/レンジフード（ダクト洗浄）,スポット清掃,Lullaby,
株式会社エゴイプセ,大勝軒,大勝軒まるいち 新宿東南口店,紹介者：KSM 松永誠一,[email],,,沖 智弘,平鋭未,,稼働中,,スポット清掃,ケイアイエス 松永,
株式会社ダイニング富士屋本店,"富士屋本店
","日本橋浜町
",加藤雄三(経理：大平),,03-3461-1195,,沖 智弘,平鋭未,,稼働中,,毎月清掃,冲智弘,
株式会社ダイニング富士屋本店,"富士屋本店
",立呑 富士屋本店,酒主,,,,沖 智弘,平鋭未,,稼働中,,スポット清掃,冲智弘,
たまき新宿2代目店,,たまき新宿2代目店,グルン,[email]," 050-5590-8414(店舗)",,沖 智弘,平鋭未,,稼働中,,スポット清掃,Lullaby,
株式会社 ゴーゴーカレーグループ,ゴーゴーカレー,新宿東口駅前スタジアム,松永,[email]," 03-3359-6455",,正田和輝,平鋭未,,稼働中,,スポット清掃,ケイアイエス 松永,
焼肉 松の屋　　,,焼肉 松の屋　　,岩渕,[email],,,沖 智弘,正田和輝,,稼働中,,スポット清掃,冲智弘,
株式会社CatchBall,,ようさい,松倉,,,,正田和輝,正田和輝,,稼働中,,スポット清掃,ミセツク,
株式会社ダイニングエッジ,楽が気,新橋本店,黒沢 幸樹,[email],,,沖 智弘,平鋭未,,稼働中,,毎月清掃,Lullaby,
株式会社PET’S MOST,," inu to hito",遠藤,[email],,,正田和輝,正田和輝,,稼働中,,スポット清掃,,
株式会社友電設,,Mahaloh Import Shop,ウィリアン,[email],,,梅岡Alexandra,梅岡Alexandra,1,稼働中,,毎月清掃,梅岡ユウジ,
ニーハオ食品株式会社,ニーハオ,工場,八木毅,[email],,,沖 智弘,平鋭未,10,稼働中,,毎月清掃,Lullaby,
ニーハオ食品株式会社,ニーハオ,別館,八木毅,[email],,,沖 智弘,平鋭未,10,稼働中,,毎月清掃,Lullaby,
ニーハオ食品株式会社,ニーハオ,本店,八木毅,[email],,,沖 智弘,平鋭未,10,稼働中,,毎月清掃,Lullaby,
ニーハオ食品株式会社,ニーハオ,大井町店,八木毅,[email],,,沖 智弘,平鋭未,10,稼働中,,毎月清掃,Lullaby,
ニーハオ食品株式会社,ニーハオ,大森店,八木毅,[email],,,沖 智弘,平鋭未,10,稼働中,,毎月清掃,Lullaby,
ニーハオ食品株式会社,ニーハオ,神田店,八木毅,[email],,,沖 智弘,平鋭未,10,稼働中,,毎月清掃,Lullaby,
ニーハオ食品株式会社,ニーハオ,渋谷店,八木毅,[email],,,沖 智弘,平鋭未,10,稼働中,外壁清掃/塗装,スポット清掃,Lullaby,
株式会社GRAST,北海道らーめん みそ熊,王子店,紹介者：桑原政之,[email],,,正田和輝,平鋭未,30,稼働中,,スポット清掃,Mulbera 桑原,
株式会社 GRAST,北海道らーめん みそ熊,北千住店,紹介者：桑原政之,[email],,,正田和輝,平鋭未,30,稼働中,,スポット清掃,Mulbera 桑原,
株式会社GOSSO,CRAFTCHEESEMARKET,渋谷店,高橋,[email],スポット清掃,,正田和輝,平鋭未,,稼働中,,スポット清掃,,
,"家庭料理居酒屋 
焼肉Yakitaro",水道橋店,秋元賢,[email],,,沖 智弘,CS（事務）,,稼働中,,スポット清掃,冲智弘,
株式会社ニュートン,カラオケパセラ,上野駅前店,平岡さん　根本 諭,[email],,,正田和輝,平鋭未,,稼働中,,毎月清掃,富岡健一,
株式会社ニュートン,カラオケパセラ,上野御徒町店,平岡さん　根本 諭,[email],,,正田和輝,平鋭未,,稼働中,,毎月清掃,富岡健一,
株式会社ニュートン,カラオケパセラ,渋谷店,北見さん　根本 諭,[email],,,正田和輝,平鋭未,,稼働中,,毎月清掃,富岡健一,
株式会社アシュリップ　,,カイロライン 国分寺整体院,木村さん,[email],,,正田和輝,CS（事務）,,稼働中,スポットのエアコン分解洗浄で終わった,スポット清掃,遠藤虹輝,
株式会社ビック・バン,肉汁屋,新橋店,渡辺社長,,,,正田和輝,平鋭未,,稼働中,"ネズミ駆除の定期清掃
周辺清掃",スポット清掃,ミセツク,
株式会社ビック・バン,ラムと泡,本店,渡辺社長,,,,正田和輝,平鋭未,,契約作業中,"ネズミ駆除の定期清掃
周辺清掃",スポット清掃,ミセツク,
株式会社ビック・バン,生ラムかんな,新橋店,渡辺社長,,,,正田和輝,平鋭未,,契約作業中,ネズミ駆除の定期清掃,スポット清掃,ミセツク,
株式会社ビック・バン,ホルモン屋 だん　,はなれ新橋3号店,渡辺社長,,,,正田和輝,平鋭未,,契約作業中,ネズミ駆除の定期清掃,スポット清掃,ミセツク,
株式会社ビック・バン,ホルモン屋 だん　,新橋2号店,渡辺社長,,,,正田和輝,平鋭未,,契約作業中,ネズミ駆除の定期清掃,スポット清掃,ミセツク,
株式会社ビック・バン,ホルモン屋 だん　,新橋総本店,三浦さん（渡辺社長）,,,,正田和輝,平鋭未,,稼働中,ネズミ駆除の定期清掃,スポット清掃,ミセツク,
株式会社千寿菊,,新橋バーラウンジ御殿,"鈴木真理子
",[email],,,正田和輝,正田和輝,,現場一時停止,"グリストラップ
エアコンフィルター
厨房フィルター
害虫駆除
厨房機器掻き出し
シンクの臭い除去
シンク清掃

初回50,000円",毎月清掃,林大貴,
株式会社スモールズ,,Bar ANIME HOLIC アニメホリック goldengai,長田　光司,,,,正田和輝,CS（事務）,,稼働中,,隔月清掃,,
株式会社スモールズ,,Japanese Bar　猪鹿蝶,長田　光司,,,,正田和輝,CS（事務）,,稼働中,,隔月清掃,,
株式会社スモールズ,,ディストピアBar KARMA　カルマ,長田　光司,,,,正田和輝,CS（事務）,,稼働中,,隔月清掃,,
株式会社スモールズ,,オイスター&珍味 bar 不夜城,長田　光司,,03-6273-9222(店舗),,正田和輝,CS（事務）,,稼働中,,隔月清掃,,
一般社団法人日本創世推進機構,,とんかつさくら,小泉尚之 理事,[email],,,正田和輝,CS（事務）,,稼働中,"レンジフードの清掃をお願いしたい
フィルターの設置交換もお願いしたい",スポット清掃,,
御座敷天婦羅　神楽坂 天孝,,御座敷天婦羅　神楽坂 天孝,新井　均,[email],,,遠藤虹輝,CS（事務）,,稼働中,,スポット清掃,,
株式会社CatchBall,ラム肉専門店,隣のロッヂ,,[email],,,正田和輝,CS（事務）,,稼働中,"7/7 　清掃
7/1　引き渡し",スポット清掃,,
"株式会社2M8 ",MASSIMOTTVIO,,角谷店長,[email],,,正田和輝,CS（事務）,,稼働中,,スポット清掃,,
株式会社ラムラ,土風炉,すし土風炉 登戸店,,,,,正田和輝,平鋭未,,契約作業中,,スポット清掃,,
板前寿司ジャパン,板前寿司愛宕店,,月木専務/管理部　藤澤　孝早（請求書関係）,[email]/ 	[email],,,正田和輝,CS（事務）,8店舗,稼働中,,毎月清掃,lullaby,
株式会社パズルフードサービス,"東京餃子楼 ",工場,齋藤部長　奥村啓社長,[email],,,正田和輝,平鋭未,,稼働中,,スポット,lullaby,
株式会社パズルフードサービス,"東京餃子楼 ",三軒茶屋本店,齋藤部長　奥村啓社長,[email],,,正田和輝,平鋭未,,稼働中,,スポット清掃,lullaby,
,"FAST OYSTERS ",神楽坂店,渡邉社長,,,,正田和輝,CS（事務）,,稼働中,一度害虫駆除したが、半年後お代わりが来たので半年おきに提案が必要,半年に一回清掃,lullaby,
株式会社カワイハイ,ニクアザブ,西麻布店,夕島店長,,03-3499-8689,,正田和輝,平鋭未,7店舗,稼働中,"防火扉がしまっていて、左側のキーボックス 0877 
防火扉のみ鍵しまっている。
20日清掃",スポット清掃,lullaby,
株式会社ZANGIRI,"ZANGIRI Next ",,大平社長,,,,正田和輝,正田和輝,2店舗,稼働中,"4月エアコン分解清掃
床のワックス剥離/塗布",年１清掃,,
株式会社でですけ,でですけ,サイゴンキッチン,小原店長,,,,正田和輝,平鋭未,8店舗,稼働中,エアコン清掃依頼　遠藤さんが獲得、営業案件,スポット清掃,遠藤虹輝,
株式会社雷神,油そば 雷神," 市川店",加藤陸王　（加藤 裕之）,[email],,,正田和輝,CS（事務）,1店舗,現場一時停止,"柏　6月1日から開始

請求書 郵送する
133-0057
東京都江戸川区西小岩5-9-5",毎月清掃,,
"株式会社フードアンドパートナーズ ",,発酵デリカテッセンカフェテリアKouji&ko,大葉/高橋真樹 部長,[email],,,正田和輝,CS（事務）,,稼働中,"渋谷と新宿のテナントに入居中
３ヶ月に1回清掃
新宿高島屋の許可を毎回取る必要がある",3ヶ月に1回清掃,,
ベトナムパレス船橋,,,Thuong Mai ,,,,正田和輝,CS（事務）,,稼働中,ベトナムパレス船橋,スポット清掃,,
有限会社タカネット　,ロケ弁エージェント,,高杉光徳,,[phone],,正田和輝,CS（事務）,,稼働中,"ロケ弁の店舗三ノ輪で４店舗ある。
まずはショットでの清掃",半年に一回清掃,,
ラフェス,神田小川町店,," 大江　ひとみ",,,,佐藤大志,CS（事務）,,稼働中,"3月11日水道蛇口交換工事の依頼。外注合わせて60,000円のニーズがありました。その他に害虫害虫が気になるとのことで今後依頼する可能性あり。売り上げ的には至っていないが、今イベント活動しているため、今後フリーストラップ、床清掃などの提案し依頼される可能性あり
溜池山王に1店舗あるため、そちらにもご依頼も可能性あり",スポット清掃,,
ダイキチシステム㈱,やきとり大吉　,桜ヶ丘店,田村さん,,,,佐藤大志,CS（事務）,FCオーナー,稼働中,テレアポからのご依頼店舗相通実施済み。グリストによっては外注していたため表面はきれい。ただない場合汚れている。レンジフードに関しては全く清掃していないため汚い。エアコンは表面に黒ずみが目立つ。外虫はよく出るため念入りにやりたい。床は油まみれのため、少し汚い清掃の内容によって今後依頼される可能性があり,スポット清掃,,
株式会社FELICE,,宮崎辛麺　辛麺屋一輪,幸谷 仁志,,,,正田和輝,CS（事務）,,稼働中,"スポット依頼
床ポリッシャー洗浄（タイル、石材、フローリング床） 						
厨房機器洗浄 						",年１清掃,,
合同会社SKTC,,Aphrodite　アフロディーテ（ニューハーフバー）,岩下 弥樹,,,,正田和輝,CS（事務）,,稼働中,"3月清掃 ",スポット清掃,,
株式会社マッスルボディメイク,,マッスルボディメイク,吉成題寿,,,,正田和輝,CS（事務）,,稼働中,パーソナルジム,スポット清掃,,
株式会社名店館,,ビストロ エヴォルテ,"木ノ内 謙 ",,,,正田和輝,CS（事務）,,稼働中,,3ヶ月に1回清掃,,
合同会社FOOD GROOVE JAPAN,,米と魚　さかなさま,酒井（鈴木基次）,[email],,,正田和輝,CS（事務）,,稼働中,末日ゴミ回収＋見積もりの内容,毎月清掃,,
株式会社がっと,ワイン食堂がっと," 渋谷円山町店",佐藤 大介,,03-3464-5568,,正田和輝,CS（事務）,,稼働中,2月レンジフードダクト清掃（3万）、5月エアコン分解洗浄、室外機もやりたい,年１清掃,,
Japrise,,片山鶏肉店,片山社長,,,,正田和輝,CS（事務）,,稼働中,4月 1階フロア清掃のご依頼,スポット清掃,,
,,atomic BAR,Benny,[email],,,梅岡Alexandra,梅岡Alexandra,,稼働中,,隔週清掃,,
株式会社 東神,"中国料理 かおたん ",赤坂店,武山さん（店長）,[email],,,生井剛,生井剛,,契約作業中,10/17（金）生井にて店舗訪問。武山さんと商談。他社と相みつ状態。11/上までに回答いただく予定。,毎月清掃,lullaby,
㈱ロイヤルストレートフラッシュ,丸鶏 るいすけ,,,,,,沖 智弘,平鋭未,,稼働中,,スポット清掃,lullaby,
株式会社goonies,"カルニセリア ",横浜店,伊藤真悟　社長,,‭090 6514 0302‬,,正田和輝,正田和輝,,契約作業中,,毎月清掃,lullaby,
,"シュハスカリア キ ボン! ",新虎通りcore店,中尾,,,,平鋭未,平鋭未,,稼働中," ",スポット清掃,,
株式会社ラグーンインターナショナル,新潟カツ丼 タレカツ,日比谷店,石田/マネージャー中村　浩二,[email]/[email],,,沖 智弘,平鋭未,,稼働中,配管高圧洗浄,スポット清掃,,
株式会社ラグーンインターナショナル,新潟カツ丼 タレカツ,渋谷店,"小原理店長
武田雄介",,,,沖 智弘,平鋭未,,稼働中,配管高圧洗浄,スポット清掃,,
"株式会社バレンタインブルーコーポレーション ",日本橋玉ゐ本店,日本橋玉ゐ本店,丸山,,[phone]/店舗　[phone]運営会社,,,梅岡Alexandra,,稼働中,,スポット清掃,,